title:stuff
description:no mv list

//FROZEN ORBIT
//notes:test note1
dimwishlist:item=3473290087&perks=839105230,1087426260,3400784728,1546637391#notes:pve dmg pepega
dimwishlist:item=3473290087&perks=3400784728,1546637391#notes:pve dmg worth
dimwishlist:item=3473290087&perks=3300816228,1546637391#notes:pve dmg

//TRUTHTELLER
//notes:kinda toxic
dimwishlist:item=1946491241&perks=409831596,3300816228,1683379515#notes: toxic

//FIRST IN, LAST OUT
dimwishlist:item=3616586446&perks=3250034553,106909392,3300816228,1546637391#notes: best(range)
dimwishlist:item=3616586446&perks=839105230,106909392,3300816228,1546637391#notes: best(rec.dir)

dimwishlist:item=3616586446&perks=3250034553,1087426260,3300816228,1546637391#notes: good
dimwishlist:item=3616586446&perks=839105230,1087426260,3300816228,1546637391#notes: good

//IKELOS_SR_V1.0.2
dimwishlist:item=1253087083&perks=839105230,1087426260,3400784728,2213355989#notes: |✔|✔|✔|✔|
dimwishlist:item=1253087083&perks=4090651448,1087426260,3400784728,2213355989#notes: |✔|✔|✔|✔|
dimwishlist:item=1253087083&perks=1392496348,1087426260,3400784728,2213355989#notes: |✔|✔|✔|✔|

dimwishlist:item=1253087083&perks=839105230,2420895100,3400784728,2213355989#notes: |✔|✖|✔|✔|
dimwishlist:item=1253087083&perks=4090651448,2420895100,3400784728,2213355989#notes: |✔|✖|✔|✔|
dimwishlist:item=1253087083&perks=1392496348,2420895100,3400784728,2213355989#notes: |✔|✖|✔|✔|

dimwishlist:item=1253087083&perks=839105230,1087426260,3400784728,2551157718#notes: |✔|✔|✔|✖|
dimwishlist:item=1253087083&perks=4090651448,1087426260,3400784728,2551157718#notes: |✔|✔|✔|✖|
dimwishlist:item=1253087083&perks=1392496348,1087426260,3400784728,2551157718#notes: |✔|✔|✔|✖|

dimwishlist:item=1253087083&perks=839105230,2420895100,3400784728,2551157718#notes: |✔|✖|✔|✖|
dimwishlist:item=1253087083&perks=4090651448,2420895100,3400784728,2551157718#notes: |✔|✖|✔|✖|
dimwishlist:item=1253087083&perks=1392496348,2420895100,3400784728,2551157718#notes: |✔|✖|✔|✖|

//SUCCESSION
dimwishlist:item=2990047042&perks=839105230,2420895100,1523832109,1546637391#notes: |✔|✔|✔|✔|
dimwishlist:item=2990047042&perks=4090651448,2420895100,1523832109,1546637391#notes: |✔|✔|✔|✔|
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,1546637391#notes: |✔|✔|✔|✔|

dimwishlist:item=2990047042&perks=839105230,106909392,1523832109,1546637391#notes: |✔|✖|✔|✔|
dimwishlist:item=2990047042&perks=839105230,106909392,1523832109,1546637391#notes: |✔|✖|✔|✔|
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,1546637391#notes: |✔|✖|✔|✔|

//LONG SHADOW
dimwishlist:item=3745990145&perks=893526895,1087426260,2869569095,3400784728#notes: |✔|✔|✔|✔|
dimwishlist:item=3745990145&perks=893526892,1087426260,2869569095,3400784728#notes: |✔|✔|✔|✔|

dimwishlist:item=3745990145&perks=893526895,2420895100,2869569095,3400784728#notes: |✔|✖|✔|✔|
dimwishlist:item=3745990145&perks=893526892,2420895100,2869569095,3400784728#notes: |✔|✖|✔|✔|

dimwishlist:item=3745990145&perks=893526893,1087426260,2869569095,3400784728#notes: |✖|✔|✔|✔|
dimwishlist:item=3745990145&perks=893526893,2420895100,2869569095,3400784728#notes: |✖|✖|✔|✔|+
dimwishlist:item=3745990145&perks=2869569095,3400784728#notes: |✖|✖|✔|✔|





